date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2020-03-07,93214.0,1.7,-1.1,7.0,1,3,5,67
2020-03-08,83091.0,5.3,1.0,10.7,1,3,6,68
2020-03-09,81160.0,7.5,5.3,12.9,0,3,0,69
2020-03-10,78561.0,9.2,5.5,13.5,0,3,1,70
2020-03-11,84646.0,6.4,3.7,10.5,0,3,2,71
2020-03-12,75463.0,9.7,6.9,14.6,0,3,3,72
2020-03-13,89974.0,3.8,1.0,8.6,0,3,4,73
2020-03-14,87202.0,3.3,1.2,7.0,1,3,5,74
2020-03-15,78581.0,6.8,3.8,11.2,1,3,6,75
2020-03-16,80150.0,7.8,4.9,11.8,0,3,0,76
2020-03-17,81800.0,7.1,3.9,10.3,0,3,1,77
2020-03-18,92555.0,3.2,0.1,8.5,0,3,2,78
2020-03-19,81625.0,7.3,3.5,11.4,0,3,3,79
2020-03-20,86458.0,5.0,1.1,11.1,0,3,4,80
2020-03-21,72143.0,9.1,7.2,11.5,1,3,5,81
2020-03-22,71531.0,8.7,4.8,12.1,1,3,6,82
2020-03-23,83155.0,6.2,4.4,10.3,0,3,0,83
2020-03-24,81597.0,7.2,3.6,12.4,0,3,1,84
2020-03-25,82141.0,6.3,2.7,10.7,0,3,2,85
2020-03-26,76090.0,8.5,7.4,12.8,0,3,3,86
2020-03-27,70590.0,10.7,7.6,13.5,0,3,4,87
2020-03-28,74873.0,6.9,4.4,9.8,1,3,5,88
2020-03-29,67093.0,10.1,7.8,14.4,1,3,6,89
2020-03-30,76518.0,8.2,3.8,10.8,0,3,0,90
2020-03-31,76423.0,7.8,5.5,11.3,0,3,1,91
2020-04-01,73547.0,9.4,7.2,13.9,0,4,2,92
2020-04-02,78312.0,7.7,4.6,10.7,0,4,3,93
2020-04-03,73868.0,8.8,5.1,14.4,0,4,4,94
2020-04-04,73941.0,7.7,4.8,12.9,1,4,5,95
2020-04-05,56729.0,14.2,10.0,16.6,1,4,6,96
2020-04-06,70698.0,10.5,7.0,13.6,0,4,0,97
2020-04-07,72426.0,9.2,8.4,10.9,0,4,1,98
2020-04-08,68470.0,11.2,8.7,14.4,0,4,2,99
2020-04-09,67946.0,10.7,8.3,15.5,0,4,3,100
2020-04-10,69476.0,10.7,7.2,14.2,0,4,4,101
2020-04-11,59625.0,12.5,12.1,17.0,1,4,5,102
2020-04-12,58612.0,13.0,7.4,15.4,1,4,6,103
2020-04-13,67567.0,10.6,7.0,15.3,0,4,0,104
2020-04-14,67416.0,10.6,7.5,14.1,0,4,1,105
2020-04-15,66504.0,11.4,7.2,15.4,0,4,2,106
2020-04-16,74799.0,7.5,2.2,11.4,0,4,3,107
2020-04-17,71392.0,9.3,5.4,12.0,0,4,4,108
2020-04-18,50416.0,15.2,11.3,18.1,1,4,5,109
2020-04-19,50196.0,15.9,12.8,20.9,1,4,6,110
2020-04-20,61900.0,12.3,9.5,16.7,0,4,0,111
2020-04-21,58600.0,14.1,11.6,19.2,0,4,1,112
2020-04-22,59387.0,13.8,11.6,18.1,0,4,2,113
2020-04-23,50112.0,19.5,17.2,23.6,0,4,3,114
2020-04-24,54116.0,15.7,14.1,18.0,0,4,4,115
2020-04-25,55001.0,13.4,10.5,17.1,1,4,5,116
2020-04-26,57907.0,11.9,10.6,15.9,1,4,6,117
2020-04-27,64694.0,10.8,7.6,16.7,0,4,0,118
2020-04-28,54292.0,14.6,11.6,19.3,0,4,1,119
2020-04-29,60354.0,12.8,9.7,18.4,0,4,2,120
2020-04-30,61568.0,11.7,9.2,16.3,0,4,3,121
2020-05-01,52436.0,13.4,7.3,16.7,2,5,4,122
2020-05-02,55244.0,12.7,8.3,16.8,1,5,5,123
2020-05-03,45035.0,18.4,16.6,22.6,1,5,6,124
2020-05-04,48748.0,16.9,13.7,20.0,0,5,0,125
2020-05-05,52605.0,15.3,12.9,18.9,0,5,1,126
2020-05-06,49089.0,18.5,16.5,22.3,0,5,2,127
2020-05-07,51581.0,15.8,14.2,21.4,0,5,3,128
2020-05-08,49700.0,14.1,10.7,16.0,2,5,4,129
2020-05-09,43900.0,19.0,16.7,24.2,1,5,5,130
2020-05-10,42139.0,17.2,13.2,20.3,1,5,6,131
2020-05-11,55280.0,14.2,10.2,16.8,0,5,0,132
2020-05-12,50388.0,16.1,11.7,21.2,0,5,1,133
2020-05-13,51974.0,14.8,12.7,19.6,0,5,2,134
2020-05-14,54595.0,14.0,10.5,19.2,0,5,3,135
2020-05-15,47068.0,18.8,15.1,23.6,0,5,4,136
2020-05-16,42343.0,20.9,18.3,26.9,1,5,5,137
2020-05-17,49069.0,14.4,12.2,19.0,1,5,6,138
2020-05-18,47801.0,18.5,13.9,22.3,0,5,0,139
2020-05-19,49409.0,16.2,13.0,20.5,0,5,1,140
2020-05-20,46176.0,16.7,13.0,21.9,0,5,2,141
2020-05-21,47754.0,16.6,14.4,19.8,0,5,3,142
2020-05-22,49189.0,16.2,14.4,19.5,0,5,4,143
2020-05-23,41759.0,18.1,15.7,21.8,1,5,5,144
2020-05-24,43374.0,16.5,13.6,18.4,1,5,6,145
2020-05-25,47289.0,18.9,16.9,23.0,0,5,0,146
2020-05-26,46365.0,18.4,15.4,20.5,0,5,1,147
2020-05-27,45615.0,18.1,16.8,22.2,0,5,2,148
2020-05-28,46380.0,16.9,15.0,21.8,0,5,3,149
2020-05-29,45277.0,17.7,14.0,21.2,0,5,4,150
2020-05-30,40555.0,20.5,16.9,26.2,1,5,5,151
2020-05-31,40133.0,20.1,17.5,22.6,1,5,6,152
2020-06-01,46044.0,17.3,15.3,22.4,0,6,0,153
2020-06-02,44020.0,19.5,17.6,24.2,0,6,1,154
2020-06-03,45785.0,20.9,18.3,23.2,0,6,2,155
2020-06-04,46805.0,16.2,12.6,22.9,0,6,3,156
2020-06-05,43214.0,20.8,16.8,24.7,0,6,4,157
2020-06-06,40018.0,18.5,15.9,21.6,1,6,5,158
2020-06-07,37937.0,21.0,19.2,23.6,1,6,6,159
2020-06-08,44513.0,18.5,15.2,22.2,0,6,0,160
2020-06-09,45917.0,16.5,14.3,20.4,0,6,1,161
2020-06-10,43498.0,16.9,14.5,21.0,0,6,2,162
2020-06-11,43811.0,20.4,16.1,24.1,0,6,3,163
2020-06-12,45181.0,20.9,17.1,25.5,0,6,4,164
2020-06-13,38620.0,18.7,15.5,22.3,1,6,5,165
2020-06-14,38087.0,21.8,20.1,23.9,1,6,6,166
2020-06-15,44532.0,17.3,14.1,21.2,0,6,0,167
2020-06-16,44832.0,20.6,16.5,22.2,0,6,1,168
2020-06-17,43182.0,18.4,15.8,22.8,0,6,2,169
2020-06-18,43909.0,19.6,15.2,22.6,0,6,3,170
2020-06-19,44096.0,21.1,16.8,25.2,0,6,4,171
2020-06-20,37854.0,19.3,14.7,24.6,1,6,5,172
2020-06-21,37988.0,20.4,17.0,23.4,1,6,6,173
2020-06-22,43792.0,23.2,19.6,28.3,0,6,0,174
2020-06-23,44089.0,20.1,15.7,23.7,0,6,1,175
2020-06-24,43127.0,23.0,19.5,28.7,0,6,2,176
2020-06-25,41912.0,19.1,16.6,22.8,0,6,3,177
2020-06-26,44148.0,22.5,20.0,25.7,0,6,4,178
2020-06-27,37578.0,24.4,21.1,29.1,1,6,5,179
2020-06-28,38666.0,16.6,14.9,20.2,1,6,6,180
2020-06-29,42675.0,20.0,17.1,23.2,0,6,0,181
2020-06-30,43597.0,22.8,18.7,26.3,0,6,1,182
2020-07-01,42993.0,21.3,20.5,25.2,0,7,2,183
2020-07-02,42601.0,22.5,17.9,27.8,0,7,3,184
2020-07-03,42601.0,20.6,16.4,22.6,0,7,4,185
2020-07-04,37730.0,22.0,19.4,26.0,1,7,5,186
2020-07-05,38109.0,21.5,18.0,26.2,1,7,6,187
2020-07-06,40110.0,24.2,21.2,28.4,0,7,0,188
2020-07-07,41870.0,22.4,18.2,27.7,0,7,1,189
2020-07-08,42276.0,22.6,18.6,26.5,0,7,2,190
2020-07-09,41142.0,21.1,19.5,24.9,0,7,3,191
2020-07-10,42354.0,21.0,17.4,25.6,0,7,4,192
2020-07-11,37366.0,21.1,18.3,25.2,1,7,5,193
2020-07-12,38923.0,22.8,19.7,26.4,1,7,6,194
2020-07-13,43268.0,21.1,18.9,25.7,0,7,0,195
2020-07-14,35631.0,22.6,17.8,25.9,2,7,1,196
2020-07-15,41880.0,26.2,22.1,29.5,0,7,2,197
2020-07-16,41941.0,23.7,21.5,27.2,0,7,3,198
2020-07-17,41642.0,21.3,19.7,26.7,0,7,4,199
2020-07-18,37665.0,24.4,21.8,25.2,1,7,5,200
2020-07-19,36912.0,21.2,17.7,25.6,1,7,6,201
2020-07-20,41125.0,17.9,14.7,21.9,0,7,0,202
2020-07-21,42543.0,19.9,15.7,22.3,0,7,1,203
2020-07-22,42566.0,18.2,14.4,22.5,0,7,2,204
2020-07-23,41440.0,21.2,17.2,25.7,0,7,3,205
2020-07-24,42823.0,21.9,18.6,26.5,0,7,4,206
2020-07-25,37128.0,25.2,23.6,26.6,1,7,5,207
2020-07-26,37865.0,22.5,19.7,27.9,1,7,6,208
2020-07-27,42852.0,21.4,17.3,24.6,0,7,0,209
2020-07-28,42204.0,23.4,20.5,28.1,0,7,1,210
2020-07-29,42633.0,17.3,13.8,22.0,0,7,2,211
2020-07-30,41897.0,22.2,19.5,25.3,0,7,3,212
2020-07-31,42197.0,23.2,21.2,27.8,0,7,4,213
2020-08-01,37736.0,18.6,15.8,22.3,1,8,5,214
2020-08-02,37353.0,23.8,20.5,25.8,1,8,6,215
2020-08-03,42361.0,22.2,19.8,27.3,0,8,0,216
2020-08-04,41319.0,20.6,17.8,23.8,0,8,1,217
2020-08-05,42223.0,22.6,20.6,25.8,0,8,2,218
2020-08-06,42449.0,25.9,21.7,29.5,0,8,3,219
2020-08-07,42536.0,21.6,18.9,25.9,0,8,4,220
2020-08-08,38114.0,21.7,17.2,25.6,1,8,5,221
2020-08-09,38327.0,20.2,15.7,24.8,1,8,6,222
2020-08-10,43332.0,19.4,16.4,22.0,0,8,0,223
2020-08-11,43722.0,22.6,20.6,25.9,0,8,1,224
2020-08-12,42580.0,19.2,18.3,23.1,0,8,2,225
2020-08-13,42217.0,21.0,19.4,26.9,0,8,3,226
2020-08-14,42428.0,19.8,18.2,23.7,0,8,4,227
2020-08-15,32457.0,21.6,17.2,26.7,2,8,5,228
2020-08-16,38653.0,21.2,18.1,25.3,1,8,6,229
2020-08-17,42909.0,22.6,19.2,26.1,0,8,0,230
2020-08-18,42580.0,19.4,18.6,23.1,0,8,1,231
2020-08-19,43347.0,19.7,17.9,23.6,0,8,2,232
2020-08-20,43955.0,18.2,14.3,22.8,0,8,3,233
2020-08-21,44386.0,19.2,15.9,24.6,0,8,4,234
2020-08-22,39066.0,20.7,17.9,25.1,1,8,5,235
2020-08-23,39287.0,21.4,17.8,26.6,1,8,6,236
2020-08-24,43483.0,17.9,13.3,21.0,0,8,0,237
2020-08-25,44308.0,21.4,18.6,25.0,0,8,1,238
2020-08-26,43766.0,22.3,19.2,25.5,0,8,2,239
2020-08-27,45017.0,20.3,17.1,24.6,0,8,3,240
2020-08-28,43246.0,23.1,17.7,26.7,0,8,4,241
2020-08-29,40006.0,17.7,16.8,22.4,1,8,5,242
2020-08-30,41662.0,16.6,12.9,19.7,1,8,6,243
2020-08-31,49168.0,15.4,12.5,19.4,0,8,0,244
2020-09-01,47315.0,21.8,18.3,26.5,0,9,1,245
2020-09-02,45567.0,20.0,17.7,22.0,0,9,2,246
2020-09-03,44613.0,18.5,15.5,24.6,0,9,3,247
2020-09-04,45470.0,19.0,15.3,22.7,0,9,4,248
2020-09-05,42083.0,16.1,10.0,18.0,1,9,5,249
2020-09-06,41249.0,23.1,19.3,27.2,1,9,6,250
2020-09-07,45283.0,18.3,16.2,22.3,0,9,0,251
2020-09-08,46820.0,18.1,15.6,22.0,0,9,1,252
2020-09-09,45787.0,19.2,16.7,24.2,0,9,2,253
2020-09-10,46275.0,18.6,17.4,23.3,0,9,3,254
2020-09-11,46003.0,17.9,15.3,22.2,0,9,4,255
2020-09-12,46640.0,15.8,12.0,20.2,1,9,5,256
2020-09-13,42046.0,18.1,16.4,22.0,1,9,6,257
2020-09-14,48416.0,20.8,16.8,26.6,0,9,0,258
2020-09-15,47751.0,19.6,16.1,22.1,0,9,1,259
2020-09-16,47636.0,19.9,17.7,24.1,0,9,2,260
2020-09-17,51260.0,15.6,12.7,19.6,0,9,3,261
2020-09-18,54210.0,14.5,9.9,19.3,0,9,4,262
2020-09-19,44076.0,16.0,12.3,19.2,1,9,5,263
2020-09-20,45034.0,16.2,13.2,18.5,1,9,6,264
2020-09-21,48701.0,18.2,15.4,22.3,0,9,0,265
2020-09-22,59564.0,12.4,9.4,16.7,0,9,1,266
2020-09-23,47219.0,18.7,16.2,24.2,0,9,2,267
2020-09-24,53010.0,15.2,14.3,17.9,0,9,3,268
2020-09-25,56326.0,14.5,9.4,19.6,0,9,4,269
2020-09-26,54956.0,13.1,10.0,19.5,1,9,5,270
2020-09-27,57696.0,11.7,8.3,15.3,1,9,6,271
2020-09-28,51193.0,16.5,13.5,19.2,0,9,0,272
2020-09-29,54467.0,14.8,12.6,18.4,0,9,1,273
2020-09-30,60795.0,11.9,9.1,15.9,0,9,2,274
2020-10-01,62029.0,11.8,10.4,16.3,0,10,3,275
2020-10-02,59809.0,13.5,8.2,16.9,0,10,4,276
2020-10-03,45272.0,17.3,15.6,22.9,1,10,5,277
2020-10-04,54663.0,13.3,11.4,16.2,1,10,6,278
2020-10-05,65929.0,10.7,8.1,12.9,0,10,0,279
2020-10-06,62000.0,13.0,8.7,18.1,0,10,1,280
2020-10-07,62509.0,12.8,9.8,14.5,0,10,2,281
2020-10-08,75702.0,7.8,6.0,11.6,0,10,3,282
2020-10-09,61186.0,12.9,8.6,20.0,0,10,4,283
2020-10-10,58532.0,12.4,8.6,16.3,1,10,5,284
2020-10-11,53048.0,14.0,10.5,16.9,1,10,6,285
2020-10-12,54781.0,16.2,12.5,20.1,0,10,0,286
2020-10-13,56879.0,14.6,9.2,18.5,0,10,1,287
2020-10-14,65566.0,11.6,6.4,15.8,0,10,2,288
2020-10-15,69305.0,9.7,7.4,14.4,0,10,3,289
2020-10-16,51915.0,16.9,12.3,19.9,0,10,4,290
2020-10-17,60389.0,11.7,8.3,17.4,1,10,5,291
2020-10-18,61401.0,11.5,8.0,15.7,1,10,6,292
2020-10-19,66748.0,11.2,9.9,15.9,0,10,0,293
2020-10-20,66230.0,11.5,8.7,14.9,0,10,1,294
2020-10-21,69647.0,10.6,8.5,15.9,0,10,2,295
2020-10-22,70841.0,9.6,5.8,13.4,0,10,3,296
2020-10-23,72365.0,9.5,5.4,13.8,0,10,4,297
2020-10-24,66688.0,10.3,9.4,13.4,1,10,5,298
2020-10-25,68450.0,9.2,6.2,12.2,1,10,6,299
2020-10-26,74226.0,8.6,4.5,13.3,0,10,0,300
2020-10-27,71109.0,10.1,7.3,13.7,0,10,1,301
2020-10-28,74633.0,9.2,5.5,12.4,0,10,2,302
2020-10-29,65635.0,12.6,9.2,15.9,0,10,3,303
2020-10-30,86413.0,4.1,0.8,8.8,0,10,4,304
2020-10-31,64593.0,11.4,8.7,14.8,1,10,5,305
2020-11-01,57129.0,11.6,9.8,15.4,2,11,6,306
2020-11-02,86228.0,4.8,2.9,8.8,0,11,0,307
2020-11-03,77927.0,8.1,4.4,10.1,0,11,1,308
2020-11-04,78066.0,7.8,4.8,10.4,0,11,2,309
2020-11-05,83386.0,5.6,2.7,9.9,0,11,3,310
2020-11-06,80760.0,6.7,4.1,10.0,0,11,4,311
2020-11-07,79618.0,5.9,3.2,10.9,1,11,5,312
2020-11-08,66412.0,11.5,7.4,16.4,1,11,6,313
2020-11-09,74050.0,9.7,7.0,14.4,0,11,0,314
2020-11-10,73792.0,10.2,8.5,16.0,0,11,1,315
2020-11-11,69045.0,8.9,5.2,12.8,2,11,2,316
2020-11-12,86035.0,5.1,2.3,9.7,0,11,3,317
2020-11-13,83986.0,6.1,3.1,9.5,0,11,4,318
2020-11-14,74238.0,8.0,3.4,14.5,1,11,5,319
2020-11-15,83294.0,4.4,1.5,10.4,1,11,6,320
2020-11-16,78849.0,8.2,4.9,12.2,0,11,0,321
2020-11-17,84892.0,6.1,4.3,10.5,0,11,1,322
2020-11-18,85685.0,5.7,2.9,11.0,0,11,2,323
2020-11-19,79113.0,7.7,4.1,11.6,0,11,3,324
2020-11-20,81033.0,7.0,5.6,10.4,0,11,4,325
2020-11-21,82256.0,5.3,2.1,10.2,1,11,5,326
2020-11-22,75986.0,8.2,5.1,12.3,1,11,6,327
2020-11-23,89597.0,3.6,0.5,7.8,0,11,0,328
2020-11-24,83377.0,6.8,2.8,10.0,0,11,1,329
2020-11-25,83930.0,6.7,3.3,8.9,0,11,2,330
2020-11-26,90428.0,4.7,0.3,9.0,0,11,3,331
2020-11-27,86278.0,5.9,3.9,10.8,0,11,4,332
2020-11-28,90718.0,2.6,-0.5,6.4,1,11,5,333
2020-11-29,80081.0,6.8,3.7,12.3,1,11,6,334
2020-11-30,88734.0,4.5,2.6,7.8,0,11,0,335
2020-12-01,93159.0,3.7,-0.3,6.6,0,12,1,336
2020-12-02,85269.0,6.7,1.4,10.6,0,12,2,337
2020-12-03,94672.0,3.1,0.1,7.0,0,12,3,338
2020-12-04,100000.0,1.6,-1.9,6.3,0,12,4,339
2020-12-05,93141.0,1.2,-1.9,4.4,1,12,5,340
2020-12-06,85754.0,5.4,3.1,10.8,1,12,6,341
2020-12-07,98447.0,1.5,0.3,7.5,0,12,0,342
2020-12-08,84093.0,7.5,5.2,11.4,0,12,1,343
2020-12-09,100000.0,-0.3,-1.9,4.9,0,12,2,344
2020-12-10,84516.0,7.2,2.4,10.1,0,12,3,345
2020-12-11,92163.0,4.1,1.2,9.2,0,12,4,346
2020-12-12,90250.0,3.4,0.7,8.4,1,12,5,347
2020-12-13,91334.0,2.4,-1.5,7.3,1,12,6,348
2020-12-14,93238.0,4.2,2.3,8.2,0,12,0,349
2020-12-15,94791.0,3.2,1.0,4.3,0,12,1,350
2020-12-16,88808.0,5.4,2.4,8.8,0,12,2,351
2020-12-17,94581.0,3.4,-0.7,6.7,0,12,3,352
2020-12-18,96041.0,3.4,-0.1,6.4,0,12,4,353
2020-12-19,92942.0,2.3,-1.0,6.4,1,12,5,354
2020-12-20,92380.0,2.8,-0.3,6.4,1,12,6,355
2020-12-21,94431.0,3.5,0.1,6.6,0,12,0,356
2020-12-22,100000.0,-0.6,-3.8,2.3,0,12,1,357
2020-12-23,100000.0,0.0,-2.0,3.3,0,12,2,358
2020-12-24,95000.0,4.1,1.1,9.3,0,12,3,359
2020-12-25,90451.0,2.9,1.0,6.3,2,12,4,360
2020-12-26,94599.0,2.2,-0.9,5.6,1,12,5,361
2020-12-27,93319.0,2.5,-0.0,6.1,1,12,6,362
2020-12-28,97311.0,3.1,-2.4,7.5,0,12,0,363
2020-12-29,100000.0,1.3,-1.7,5.8,0,12,1,364
2020-12-30,100000.0,0.8,-0.8,1.7,0,12,2,365
2020-12-31,97354.0,2.7,-0.2,7.7,0,12,3,366
2021-01-01,97329.0,0.3,-3.2,5.8,2,1,4,1
2021-01-02,92159.0,3.1,-1.6,6.0,1,1,5,2
2021-01-03,100000.0,-1.2,-3.6,1.8,1,1,6,3
2021-01-04,93636.0,4.2,2.8,7.8,0,1,0,4
2021-01-05,96791.0,3.1,-0.7,6.3,0,1,1,5
2021-01-06,99063.0,2.6,1.0,6.9,0,1,2,6
2021-01-07,95044.0,4.1,1.5,6.1,0,1,3,7
2021-01-08,91614.0,5.4,2.7,8.3,0,1,4,8
2021-01-09,89377.0,4.1,1.2,9.6,1,1,5,9
2021-01-10,100000.0,-1.6,-5.3,1.4,1,1,6,10
2021-01-11,100000.0,-0.5,-2.9,4.7,0,1,0,11
2021-01-12,100000.0,0.8,-2.0,5.1,0,1,1,12
2021-01-13,100000.0,2.1,-0.9,4.2,0,1,2,13
2021-01-14,96423.0,3.0,-0.1,7.7,0,1,3,14
2021-01-15,100000.0,0.5,-2.5,4.4,0,1,4,15
2021-01-16,92749.0,2.4,-1.1,5.9,1,1,5,16
2021-01-17,98442.0,0.5,-3.3,4.7,1,1,6,17
2021-01-18,100000.0,0.8,-2.6,5.3,0,1,0,18
2021-01-19,100000.0,-0.8,-4.2,3.9,0,1,1,19
2021-01-20,100000.0,0.2,-1.2,5.4,0,1,2,20
2021-01-21,100000.0,-0.7,-3.7,3.8,0,1,3,21
2021-01-22,100000.0,0.1,-3.4,2.7,0,1,4,22
2021-01-23,88482.0,4.2,0.5,7.7,1,1,5,23
2021-01-24,99396.0,0.2,-2.1,7.2,1,1,6,24
2021-01-25,83428.0,7.4,5.1,12.1,0,1,0,25
2021-01-26,96258.0,3.2,0.7,9.5,0,1,1,26
2021-01-27,96527.0,2.6,-1.0,8.0,0,1,2,27
2021-01-28,100000.0,0.5,-3.5,4.8,0,1,3,28
2021-01-29,95609.0,3.7,1.1,8.0,0,1,4,29
2021-01-30,97091.0,1.2,-2.7,5.1,1,1,5,30
2021-01-31,94288.0,2.6,-0.5,4.9,1,1,6,31
2021-02-01,84452.0,7.5,4.7,11.6,0,2,0,32
2021-02-02,99711.0,2.3,-0.5,7.5,0,2,1,33
2021-02-03,92644.0,4.8,1.1,8.2,0,2,2,34
2021-02-04,100000.0,1.2,-2.1,5.6,0,2,3,35
2021-02-05,98321.0,2.6,-2.7,7.4,0,2,4,36
2021-02-06,82781.0,6.3,4.1,9.3,1,2,5,37
2021-02-07,94768.0,1.5,-2.0,5.1,1,2,6,38
2021-02-08,87006.0,6.5,4.0,9.4,0,2,0,39
2021-02-09,92347.0,4.3,2.2,7.5,0,2,1,40
2021-02-10,98020.0,1.9,-1.1,4.6,0,2,2,41
2021-02-11,93604.0,4.3,1.2,7.4,0,2,3,42
2021-02-12,90443.0,5.1,-0.8,10.5,0,2,4,43
2021-02-13,87902.0,4.5,1.6,7.5,1,2,5,44
2021-02-14,97830.0,0.2,-1.7,4.3,1,2,6,45
2021-02-15,96813.0,1.9,-1.3,5.4,0,2,0,46
2021-02-16,95776.0,3.0,2.1,8.2,0,2,1,47
2021-02-17,92845.0,3.4,0.5,8.7,0,2,2,48
2021-02-18,90516.0,4.9,1.9,9.8,0,2,3,49
2021-02-19,91354.0,4.1,0.3,8.4,0,2,4,50
2021-02-20,96758.0,1.2,-2.8,5.0,1,2,5,51
2021-02-21,86966.0,4.7,2.2,7.5,1,2,6,52
2021-02-22,89307.0,5.3,2.4,11.2,0,2,0,53
2021-02-23,90116.0,5.3,3.1,8.5,0,2,1,54
2021-02-24,85445.0,6.4,4.6,11.1,0,2,2,55
2021-02-25,87404.0,6.1,2.7,11.1,0,2,3,56
2021-02-26,88608.0,5.4,3.7,8.9,0,2,4,57
2021-02-27,86403.0,4.5,1.9,9.5,1,2,5,58
2021-02-28,94754.0,1.4,-0.6,6.2,1,2,6,59
2021-03-01,87951.0,5.7,2.2,11.4,0,3,0,60
2021-03-02,88281.0,5.4,0.6,8.9,0,3,1,61
2021-03-03,85974.0,5.6,3.9,8.4,0,3,2,62
2021-03-04,93832.0,2.7,1.5,6.2,0,3,3,63
2021-03-05,93077.0,3.2,0.3,7.4,0,3,4,64
2021-03-06,77625.0,7.6,4.6,11.6,1,3,5,65
2021-03-07,81650.0,5.5,2.3,9.1,1,3,6,66
2021-03-08,84911.0,7.1,4.6,9.2,0,3,0,67
2021-03-09,86988.0,5.9,3.1,10.4,0,3,1,68
2021-03-10,85769.0,6.1,2.7,12.1,0,3,2,69
2021-03-11,80317.0,8.0,4.0,12.5,0,3,3,70
2021-03-12,86869.0,5.3,4.2,9.9,0,3,4,71
2021-03-13,78218.0,6.6,4.0,11.2,1,3,5,72
2021-03-14,81330.0,5.7,2.4,10.1,1,3,6,73
2021-03-15,85326.0,5.9,3.8,10.8,0,3,0,74
2021-03-16,82985.0,6.3,1.5,10.7,0,3,1,75
2021-03-17,81070.0,7.5,5.1,11.2,0,3,2,76
2021-03-18,83657.0,6.2,3.3,9.4,0,3,3,77
2021-03-19,73053.0,9.8,6.3,13.6,0,3,4,78
2021-03-20,79607.0,5.7,3.3,10.0,1,3,5,79
2021-03-21,75886.0,7.3,6.1,10.9,1,3,6,80
2021-03-22,82947.0,6.9,4.3,11.2,0,3,0,81
2021-03-23,71900.0,10.8,6.8,15.3,0,3,1,82
2021-03-24,76086.0,8.5,5.8,13.3,0,3,2,83
2021-03-25,72810.0,10.3,8.2,15.6,0,3,3,84
2021-03-26,83209.0,5.5,1.5,9.5,0,3,4,85
2021-03-27,71486.0,9.1,6.4,11.8,1,3,5,86
2021-03-28,66562.0,10.5,8.0,14.2,1,3,6,87
2021-03-29,74829.0,9.1,5.9,13.1,0,3,0,88
2021-03-30,70474.0,11.2,7.4,13.4,0,3,1,89
2021-03-31,75720.0,8.2,2.8,13.6,0,3,2,90
2021-04-01,65418.0,12.2,8.4,16.4,0,4,3,91
2021-04-02,61038.0,14.2,10.0,18.6,0,4,4,92
2021-04-03,70559.0,9.0,6.5,14.4,1,4,5,93
2021-04-04,68338.0,9.0,7.0,12.4,1,4,6,94
2021-04-05,61703.0,13.0,9.9,17.6,0,4,0,95
2021-04-06,62385.0,13.4,10.3,17.3,0,4,1,96
2021-04-07,73105.0,9.4,7.4,13.2,0,4,2,97
2021-04-08,72515.0,9.7,6.9,13.0,0,4,3,98
2021-04-09,69895.0,10.2,6.8,15.9,0,4,4,99
2021-04-10,70151.0,8.2,4.9,11.9,1,4,5,100
2021-04-11,68675.0,9.3,5.8,14.0,1,4,6,101
2021-04-12,70583.0,9.3,6.0,11.4,0,4,0,102
2021-04-13,69985.0,9.9,7.4,15.1,0,4,1,103
2021-04-14,66181.0,11.5,9.1,16.6,0,4,2,104
2021-04-15,64441.0,12.3,10.5,16.4,0,4,3,105
2021-04-16,56490.0,15.1,10.3,18.8,0,4,4,106
2021-04-17,64567.0,10.1,7.1,14.5,1,4,5,107
2021-04-18,52034.0,14.3,11.5,20.6,1,4,6,108
2021-04-19,63387.0,12.0,10.0,14.3,0,4,0,109
2021-04-20,62852.0,12.5,6.6,17.3,0,4,1,110
2021-04-21,57481.0,14.2,12.2,17.3,0,4,2,111
2021-04-22,66702.0,10.7,8.2,14.7,0,4,3,112
2021-04-23,58888.0,13.9,10.5,17.7,0,4,4,113
2021-04-24,54238.0,13.7,10.1,17.2,1,4,5,114
2021-04-25,52422.0,14.5,10.5,18.5,1,4,6,115
2021-04-26,56437.0,14.2,9.4,17.1,0,4,0,116
2021-04-27,49995.0,18.8,15.2,23.8,0,4,1,117
2021-04-28,61146.0,12.7,10.8,14.9,0,4,2,118
2021-04-29,59660.0,13.1,10.4,17.7,0,4,3,119
2021-04-30,58939.0,13.1,9.8,16.8,0,4,4,120
2021-05-01,48165.0,13.4,8.3,16.2,2,5,5,121
2021-05-02,54385.0,13.4,11.8,17.6,1,5,6,122
2021-05-03,47516.0,17.2,13.0,19.7,0,5,0,123
2021-05-04,49919.0,17.8,14.7,21.9,0,5,1,124
2021-05-05,55983.0,14.0,10.2,16.6,0,5,2,125
2021-05-06,57331.0,13.7,10.8,18.1,0,5,3,126
2021-05-07,50863.0,16.4,14.3,19.5,0,5,4,127
2021-05-08,42863.0,14.6,10.8,18.1,2,5,5,128
2021-05-09,43116.0,17.1,13.4,21.4,1,5,6,129
2021-05-10,49341.0,16.4,12.4,19.6,0,5,0,130
2021-05-11,56987.0,13.1,10.1,17.0,0,5,1,131
2021-05-12,49099.0,19.4,17.0,21.9,0,5,2,132
2021-05-13,46871.0,20.0,18.6,24.7,0,5,3,133
2021-05-14,51029.0,15.4,11.6,21.1,0,5,4,134
